interaction_id,interaction_date,location,notes,bubble_id
366,2020-03-29,Location37,These are some notes for interaction 366,90
367,2020-04-03,Location49,These are some notes for interaction 367,90
368,2020-06-09,Location22,These are some notes for interaction 368,91
369,2020-06-22,Location50,These are some notes for interaction 369,91
370,2020-06-24,Location25,These are some notes for interaction 370,91
371,2021-01-22,Location44,These are some notes for interaction 371,92
372,2021-01-28,Location31,These are some notes for interaction 372,92
373,2021-02-05,Location3,These are some notes for interaction 373,92
374,2021-03-02,Location37,These are some notes for interaction 374,92
375,2021-03-06,Location37,These are some notes for interaction 375,92
376,2021-03-09,Location38,These are some notes for interaction 376,92
377,2020-08-15,Location26,These are some notes for interaction 377,93
378,2020-08-24,Location0,These are some notes for interaction 378,93
379,2020-08-27,Location4,These are some notes for interaction 379,93
380,2020-09-07,Location43,These are some notes for interaction 380,93
381,2020-09-18,Location39,These are some notes for interaction 381,93
382,2020-10-04,Location30,These are some notes for interaction 382,93
383,2020-09-17,Location8,These are some notes for interaction 383,94
384,2020-09-23,Location49,These are some notes for interaction 384,94
385,2021-01-22,Location18,These are some notes for interaction 385,95
386,2020-07-27,Location18,These are some notes for interaction 386,96
387,2020-07-27,Location13,These are some notes for interaction 387,96
388,2020-08-20,Location34,These are some notes for interaction 388,96
389,2020-08-23,Location8,These are some notes for interaction 389,96
390,2020-08-27,Location15,These are some notes for interaction 390,96
391,2020-09-16,Location37,These are some notes for interaction 391,96
392,2020-10-05,Location24,These are some notes for interaction 392,96
393,2020-10-27,Location42,These are some notes for interaction 393,96
394,2020-06-20,Location20,These are some notes for interaction 394,98
395,2020-06-29,Location47,These are some notes for interaction 395,98
396,2020-07-18,Location27,These are some notes for interaction 396,98
397,2020-12-03,Location40,These are some notes for interaction 397,99
398,2020-12-04,Location0,These are some notes for interaction 398,99
399,2020-12-08,Location25,These are some notes for interaction 399,99
400,2020-12-14,Location48,These are some notes for interaction 400,99
401,2020-12-19,Location36,These are some notes for interaction 401,99
402,2020-12-21,Location1,These are some notes for interaction 402,99
403,2020-12-23,Location47,These are some notes for interaction 403,99
404,2021-01-10,Location22,These are some notes for interaction 404,99
405,2021-02-01,Location11,These are some notes for interaction 405,99
406,2021-02-22,Location50,These are some notes for interaction 406,99
407,2020-07-26,Location30,These are some notes for interaction 407,100
408,2020-08-11,Location42,These are some notes for interaction 408,100
409,2020-12-14,Location27,These are some notes for interaction 409,101
410,2021-01-06,Location37,These are some notes for interaction 410,101
411,2021-01-24,Location23,These are some notes for interaction 411,101
412,2021-02-01,Location44,These are some notes for interaction 412,101
413,2021-02-15,Location26,These are some notes for interaction 413,101
414,2020-12-12,Location26,These are some notes for interaction 414,102
415,2021-01-12,Location45,These are some notes for interaction 415,103
416,2021-01-15,Location23,These are some notes for interaction 416,103
417,2021-01-15,Location15,These are some notes for interaction 417,103
418,2021-01-16,Location12,These are some notes for interaction 418,103
419,2021-01-16,Location4,These are some notes for interaction 419,103
420,2020-10-18,Location48,These are some notes for interaction 420,104
421,2020-11-08,Location1,These are some notes for interaction 421,104
422,2020-11-24,Location44,These are some notes for interaction 422,104
423,2020-05-24,Location15,These are some notes for interaction 423,105
424,2020-06-13,Location28,These are some notes for interaction 424,105
425,2020-07-06,Location30,These are some notes for interaction 425,105
426,2020-07-25,Location34,These are some notes for interaction 426,105
427,2020-08-05,Location42,These are some notes for interaction 427,105
428,2020-08-08,Location15,These are some notes for interaction 428,105
429,2020-08-09,Location44,These are some notes for interaction 429,105
430,2020-08-24,Location15,These are some notes for interaction 430,105
431,2020-09-13,Location25,These are some notes for interaction 431,105
432,2020-11-10,Location14,These are some notes for interaction 432,107
433,2020-11-21,Location4,These are some notes for interaction 433,107
434,2020-11-27,Location33,These are some notes for interaction 434,107
435,2020-12-14,Location40,These are some notes for interaction 435,107
436,2021-01-03,Location15,These are some notes for interaction 436,107
437,2021-01-20,Location25,These are some notes for interaction 437,107
438,2020-07-27,Location45,These are some notes for interaction 438,108
439,2020-08-08,Location29,These are some notes for interaction 439,108
440,2020-08-17,Location48,These are some notes for interaction 440,108
441,2020-08-17,Location11,These are some notes for interaction 441,108
442,2020-09-09,Location13,These are some notes for interaction 442,108
443,2020-09-12,Location30,These are some notes for interaction 443,108
444,2020-05-08,Location45,These are some notes for interaction 444,109
445,2020-05-09,Location8,These are some notes for interaction 445,109
446,2020-07-09,Location10,These are some notes for interaction 446,111
447,2020-07-18,Location48,These are some notes for interaction 447,111
448,2020-08-12,Location44,These are some notes for interaction 448,111
449,2020-08-25,Location7,These are some notes for interaction 449,111
450,2020-09-01,Location26,These are some notes for interaction 450,111
451,2020-09-15,Location39,These are some notes for interaction 451,111
452,2020-10-01,Location10,These are some notes for interaction 452,111
453,2020-10-10,Location8,These are some notes for interaction 453,111
454,2020-10-16,Location42,These are some notes for interaction 454,111
455,2020-11-12,Location32,These are some notes for interaction 455,113
456,2020-12-02,Location3,These are some notes for interaction 456,113
457,2020-12-06,Location25,These are some notes for interaction 457,113
458,2020-12-27,Location25,These are some notes for interaction 458,113
459,2021-01-17,Location37,These are some notes for interaction 459,113
460,2021-01-23,Location4,These are some notes for interaction 460,113
461,2021-01-24,Location28,These are some notes for interaction 461,113
462,2021-01-31,Location47,These are some notes for interaction 462,113
463,2020-06-26,Location5,These are some notes for interaction 463,114
464,2020-07-09,Location0,These are some notes for interaction 464,114
465,2020-07-22,Location21,These are some notes for interaction 465,114
466,2020-07-24,Location1,These are some notes for interaction 466,114
467,2020-07-25,Location25,These are some notes for interaction 467,114
468,2020-07-28,Location36,These are some notes for interaction 468,114
469,2020-08-20,Location9,These are some notes for interaction 469,114
470,2021-02-13,Location13,These are some notes for interaction 470,115
471,2020-07-02,Location47,These are some notes for interaction 471,116
472,2020-07-03,Location3,These are some notes for interaction 472,116
473,2020-07-26,Location36,These are some notes for interaction 473,116
474,2020-08-14,Location12,These are some notes for interaction 474,116
475,2020-08-15,Location6,These are some notes for interaction 475,116
476,2020-08-28,Location33,These are some notes for interaction 476,116
477,2020-08-31,Location40,These are some notes for interaction 477,116
478,2020-09-08,Location46,These are some notes for interaction 478,116
479,2020-10-03,Location33,These are some notes for interaction 479,116
480,2020-10-16,Location5,These are some notes for interaction 480,116
481,2020-10-23,Location29,These are some notes for interaction 481,117
482,2020-03-30,Location10,These are some notes for interaction 482,118
483,2020-04-02,Location33,These are some notes for interaction 483,118
484,2020-04-27,Location23,These are some notes for interaction 484,118
485,2020-05-14,Location44,These are some notes for interaction 485,118
486,2020-05-25,Location3,These are some notes for interaction 486,118
487,2020-06-06,Location44,These are some notes for interaction 487,118
488,2020-06-13,Location7,These are some notes for interaction 488,118
489,2020-06-15,Location32,These are some notes for interaction 489,118
490,2020-07-04,Location12,These are some notes for interaction 490,118
491,2020-10-07,Location8,These are some notes for interaction 491,119
492,2020-07-22,Location4,These are some notes for interaction 492,120
493,2020-08-02,Location4,These are some notes for interaction 493,120
494,2020-08-24,Location49,These are some notes for interaction 494,120
495,2020-09-09,Location35,These are some notes for interaction 495,120
496,2020-09-26,Location43,These are some notes for interaction 496,120
497,2020-08-18,Location44,These are some notes for interaction 497,121
498,2020-08-29,Location45,These are some notes for interaction 498,121
499,2020-09-18,Location8,These are some notes for interaction 499,121
500,2020-09-27,Location32,These are some notes for interaction 500,121
501,2020-11-06,Location20,These are some notes for interaction 501,122
502,2020-11-30,Location17,These are some notes for interaction 502,122
503,2020-12-05,Location1,These are some notes for interaction 503,122
504,2020-09-03,Location25,These are some notes for interaction 504,123
505,2020-08-30,Location35,These are some notes for interaction 505,124
506,2020-08-30,Location38,These are some notes for interaction 506,124
507,2020-09-15,Location11,These are some notes for interaction 507,124
508,2020-10-02,Location42,These are some notes for interaction 508,124
509,2020-10-07,Location17,These are some notes for interaction 509,124
510,2020-10-21,Location26,These are some notes for interaction 510,124
511,2020-11-06,Location15,These are some notes for interaction 511,124
512,2020-11-16,Location37,These are some notes for interaction 512,124
513,2020-11-21,Location32,These are some notes for interaction 513,124
514,2020-10-12,Location19,These are some notes for interaction 514,125
515,2020-10-14,Location10,These are some notes for interaction 515,125
516,2020-10-23,Location40,These are some notes for interaction 516,125
517,2020-11-05,Location49,These are some notes for interaction 517,125
518,2020-11-25,Location26,These are some notes for interaction 518,125
519,2020-12-10,Location21,These are some notes for interaction 519,125
520,2020-05-20,Location13,These are some notes for interaction 520,126
521,2020-05-25,Location39,These are some notes for interaction 521,126
522,2020-06-07,Location19,These are some notes for interaction 522,126
523,2020-06-21,Location22,These are some notes for interaction 523,126
524,2020-06-27,Location12,These are some notes for interaction 524,126
525,2020-07-01,Location21,These are some notes for interaction 525,126
526,2020-08-26,Location13,These are some notes for interaction 526,127
527,2021-01-18,Location18,These are some notes for interaction 527,129
528,2021-01-26,Location35,These are some notes for interaction 528,129
529,2021-02-09,Location13,These are some notes for interaction 529,129
530,2021-02-15,Location35,These are some notes for interaction 530,129
531,2021-02-27,Location0,These are some notes for interaction 531,129
532,2020-12-24,Location4,These are some notes for interaction 532,130
533,2021-01-14,Location13,These are some notes for interaction 533,130
534,2021-01-22,Location0,These are some notes for interaction 534,130
535,2021-02-07,Location38,These are some notes for interaction 535,130
536,2021-01-24,Location34,These are some notes for interaction 536,131
537,2021-02-11,Location26,These are some notes for interaction 537,131
538,2021-02-22,Location41,These are some notes for interaction 538,131
539,2020-07-08,Location25,These are some notes for interaction 539,132
540,2020-07-20,Location9,These are some notes for interaction 540,132
541,2020-08-06,Location29,These are some notes for interaction 541,132
542,2020-03-01,Location8,These are some notes for interaction 542,133
543,2020-03-08,Location43,These are some notes for interaction 543,133
544,2020-03-16,Location47,These are some notes for interaction 544,133
545,2020-03-22,Location48,These are some notes for interaction 545,133
546,2020-03-30,Location1,These are some notes for interaction 546,133
547,2020-04-17,Location29,These are some notes for interaction 547,133
548,2020-08-31,Location33,These are some notes for interaction 548,134
549,2020-09-22,Location45,These are some notes for interaction 549,134
550,2020-10-14,Location42,These are some notes for interaction 550,135
551,2020-10-21,Location41,These are some notes for interaction 551,135
552,2020-11-15,Location15,These are some notes for interaction 552,135
553,2020-11-21,Location44,These are some notes for interaction 553,135
554,2020-11-29,Location27,These are some notes for interaction 554,135
555,2020-12-11,Location3,These are some notes for interaction 555,135
556,2020-12-24,Location14,These are some notes for interaction 556,135
557,2020-06-14,Location2,These are some notes for interaction 557,136
558,2020-06-18,Location35,These are some notes for interaction 558,136
559,2020-06-25,Location11,These are some notes for interaction 559,136
560,2020-08-12,Location29,These are some notes for interaction 560,137
561,2020-09-06,Location13,These are some notes for interaction 561,137
562,2020-09-25,Location28,These are some notes for interaction 562,137
563,2020-10-09,Location19,These are some notes for interaction 563,137
564,2020-11-03,Location25,These are some notes for interaction 564,137
565,2020-11-22,Location39,These are some notes for interaction 565,137
566,2020-11-24,Location18,These are some notes for interaction 566,137
567,2020-12-06,Location33,These are some notes for interaction 567,137
568,2020-12-28,Location49,These are some notes for interaction 568,137
569,2021-01-22,Location45,These are some notes for interaction 569,137
570,2020-11-12,Location10,These are some notes for interaction 570,138
571,2021-01-05,Location0,These are some notes for interaction 571,139
572,2021-01-15,Location25,These are some notes for interaction 572,139
573,2021-02-05,Location43,These are some notes for interaction 573,139
574,2020-11-08,Location12,These are some notes for interaction 574,140
575,2020-11-20,Location8,These are some notes for interaction 575,140
576,2020-12-10,Location29,These are some notes for interaction 576,140
577,2020-07-01,Location47,These are some notes for interaction 577,141
578,2020-07-04,Location43,These are some notes for interaction 578,141
579,2020-07-10,Location34,These are some notes for interaction 579,141
580,2020-08-01,Location0,These are some notes for interaction 580,141
581,2020-08-06,Location28,These are some notes for interaction 581,141
582,2020-08-21,Location20,These are some notes for interaction 582,141
583,2020-09-14,Location44,These are some notes for interaction 583,141
584,2020-06-19,Location14,These are some notes for interaction 584,143
585,2020-12-12,Location38,These are some notes for interaction 585,144
586,2021-01-04,Location30,These are some notes for interaction 586,144
587,2021-01-19,Location31,These are some notes for interaction 587,144
588,2021-02-02,Location3,These are some notes for interaction 588,144
589,2021-02-13,Location33,These are some notes for interaction 589,144
590,2021-02-13,Location34,These are some notes for interaction 590,144
591,2021-02-17,Location33,These are some notes for interaction 591,144
592,2021-02-26,Location4,These are some notes for interaction 592,144
593,2020-03-19,Location25,These are some notes for interaction 593,145
594,2020-03-26,Location39,These are some notes for interaction 594,145
595,2020-04-20,Location10,These are some notes for interaction 595,145
596,2020-05-01,Location48,These are some notes for interaction 596,145
597,2020-05-07,Location0,These are some notes for interaction 597,145
598,2020-10-25,Location49,These are some notes for interaction 598,147
599,2020-11-16,Location45,These are some notes for interaction 599,147
600,2020-12-06,Location37,These are some notes for interaction 600,147
601,2020-12-30,Location17,These are some notes for interaction 601,147
602,2021-01-23,Location33,These are some notes for interaction 602,147
603,2021-02-05,Location32,These are some notes for interaction 603,147
604,2021-02-20,Location14,These are some notes for interaction 604,147
605,2021-03-05,Location3,These are some notes for interaction 605,147
606,2020-04-11,Location45,These are some notes for interaction 606,148
607,2020-04-22,Location38,These are some notes for interaction 607,148
608,2020-04-19,Location21,These are some notes for interaction 608,149
609,2020-04-21,Location26,These are some notes for interaction 609,149
610,2020-05-03,Location18,These are some notes for interaction 610,149
611,2020-11-11,Location31,These are some notes for interaction 611,150
612,2020-10-13,Location43,These are some notes for interaction 612,151
613,2020-11-07,Location44,These are some notes for interaction 613,151
614,2020-11-19,Location39,These are some notes for interaction 614,151
615,2020-11-25,Location7,These are some notes for interaction 615,151
616,2020-11-25,Location13,These are some notes for interaction 616,151
617,2020-12-14,Location23,These are some notes for interaction 617,151
618,2020-12-17,Location24,These are some notes for interaction 618,151
619,2020-12-28,Location32,These are some notes for interaction 619,151
620,2021-01-07,Location48,These are some notes for interaction 620,151
621,2021-01-04,Location25,These are some notes for interaction 621,152
622,2021-01-09,Location33,These are some notes for interaction 622,152
623,2021-01-22,Location45,These are some notes for interaction 623,152
624,2021-01-25,Location2,These are some notes for interaction 624,152
625,2021-02-10,Location21,These are some notes for interaction 625,152
626,2020-08-16,Location21,These are some notes for interaction 626,153
627,2020-09-10,Location4,These are some notes for interaction 627,153
628,2020-09-29,Location7,These are some notes for interaction 628,153
629,2021-03-07,Location28,These are some notes for interaction 629,154
630,2021-02-03,Location20,These are some notes for interaction 630,155
631,2021-02-27,Location31,These are some notes for interaction 631,155
632,2020-12-30,Location25,These are some notes for interaction 632,156
633,2021-01-03,Location49,These are some notes for interaction 633,156
634,2021-01-16,Location42,These are some notes for interaction 634,156
635,2021-02-05,Location6,These are some notes for interaction 635,156
636,2021-02-24,Location7,These are some notes for interaction 636,156
637,2020-11-13,Location26,These are some notes for interaction 637,157
638,2020-11-25,Location41,These are some notes for interaction 638,157
639,2020-12-20,Location47,These are some notes for interaction 639,157
640,2020-12-22,Location29,These are some notes for interaction 640,157
641,2020-12-22,Location39,These are some notes for interaction 641,157
642,2021-01-13,Location46,These are some notes for interaction 642,157
643,2021-01-19,Location39,These are some notes for interaction 643,157
644,2021-01-22,Location2,These are some notes for interaction 644,157
645,2021-01-29,Location29,These are some notes for interaction 645,157
646,2021-02-11,Location3,These are some notes for interaction 646,157
647,2020-03-19,Location46,These are some notes for interaction 647,158
648,2020-04-05,Location36,These are some notes for interaction 648,158
649,2020-04-21,Location20,These are some notes for interaction 649,158
650,2020-04-23,Location30,These are some notes for interaction 650,158
651,2020-04-28,Location32,These are some notes for interaction 651,158
652,2020-05-19,Location15,These are some notes for interaction 652,158
653,2020-05-19,Location22,These are some notes for interaction 653,158
654,2020-05-19,Location28,These are some notes for interaction 654,158
655,2020-05-21,Location35,These are some notes for interaction 655,158
656,2021-03-06,Location39,These are some notes for interaction 656,159
657,2021-03-08,Location28,These are some notes for interaction 657,159
658,2020-08-19,Location32,These are some notes for interaction 658,160
659,2020-09-01,Location47,These are some notes for interaction 659,160
660,2020-09-06,Location19,These are some notes for interaction 660,160
661,2020-09-13,Location1,These are some notes for interaction 661,160
662,2020-09-16,Location18,These are some notes for interaction 662,160
663,2020-07-21,Location0,These are some notes for interaction 663,161
664,2020-08-08,Location49,These are some notes for interaction 664,161
665,2020-08-19,Location44,These are some notes for interaction 665,161
666,2020-09-10,Location18,These are some notes for interaction 666,161
667,2020-09-28,Location35,These are some notes for interaction 667,161
668,2020-10-14,Location36,These are some notes for interaction 668,161
669,2020-10-20,Location30,These are some notes for interaction 669,161
670,2020-11-06,Location50,These are some notes for interaction 670,161
671,2020-11-26,Location25,These are some notes for interaction 671,161
672,2020-12-04,Location14,These are some notes for interaction 672,161
673,2020-06-10,Location48,These are some notes for interaction 673,162
674,2020-07-03,Location36,These are some notes for interaction 674,163
675,2020-07-17,Location34,These are some notes for interaction 675,163
676,2020-08-05,Location40,These are some notes for interaction 676,163
677,2020-08-16,Location41,These are some notes for interaction 677,163
678,2020-08-24,Location46,These are some notes for interaction 678,163
679,2020-09-18,Location23,These are some notes for interaction 679,163
680,2020-10-01,Location22,These are some notes for interaction 680,163
681,2020-10-05,Location42,These are some notes for interaction 681,163
682,2020-10-23,Location0,These are some notes for interaction 682,163
683,2020-12-20,Location6,These are some notes for interaction 683,164
684,2020-12-23,Location22,These are some notes for interaction 684,164
685,2021-01-13,Location2,These are some notes for interaction 685,164
686,2021-01-22,Location50,These are some notes for interaction 686,164
687,2021-01-29,Location9,These are some notes for interaction 687,164
688,2021-02-12,Location15,These are some notes for interaction 688,164
689,2021-03-07,Location26,These are some notes for interaction 689,164
690,2021-03-07,Location44,These are some notes for interaction 690,164
691,2020-03-06,Location6,These are some notes for interaction 691,165
692,2020-03-14,Location10,These are some notes for interaction 692,165
693,2020-03-15,Location42,These are some notes for interaction 693,165
694,2020-03-28,Location11,These are some notes for interaction 694,165
695,2020-04-09,Location30,These are some notes for interaction 695,165
696,2020-04-12,Location38,These are some notes for interaction 696,165
697,2020-04-13,Location6,These are some notes for interaction 697,165
698,2020-04-21,Location3,These are some notes for interaction 698,165
699,2020-06-10,Location48,These are some notes for interaction 699,166
700,2020-06-29,Location2,These are some notes for interaction 700,166
701,2020-07-09,Location9,These are some notes for interaction 701,166
702,2020-07-29,Location41,These are some notes for interaction 702,166
703,2020-08-07,Location40,These are some notes for interaction 703,166
704,2020-08-21,Location17,These are some notes for interaction 704,166
705,2020-09-15,Location0,These are some notes for interaction 705,166
706,2020-10-10,Location38,These are some notes for interaction 706,166
707,2020-12-31,Location38,These are some notes for interaction 707,168
708,2020-10-01,Location22,These are some notes for interaction 708,169
709,2020-10-18,Location28,These are some notes for interaction 709,169
710,2020-10-26,Location30,These are some notes for interaction 710,169
711,2020-11-07,Location17,These are some notes for interaction 711,169
712,2020-11-07,Location39,These are some notes for interaction 712,169
713,2020-11-08,Location29,These are some notes for interaction 713,169
714,2020-11-26,Location45,These are some notes for interaction 714,169
715,2020-12-15,Location33,These are some notes for interaction 715,169
716,2021-03-01,Location45,These are some notes for interaction 716,170
717,2020-10-13,Location22,These are some notes for interaction 717,171
718,2020-11-06,Location4,These are some notes for interaction 718,171
719,2020-11-23,Location24,These are some notes for interaction 719,171
720,2020-11-25,Location3,These are some notes for interaction 720,171
721,2020-12-05,Location20,These are some notes for interaction 721,171
722,2020-12-24,Location20,These are some notes for interaction 722,171
723,2020-07-14,Location1,These are some notes for interaction 723,172
724,2020-07-16,Location32,These are some notes for interaction 724,172
