interaction_id,interaction_date,location,notes,bubble_id
725,2020-07-28,Location8,These are some notes for interaction 725,172
726,2020-08-08,Location45,These are some notes for interaction 726,172
727,2020-08-19,Location44,These are some notes for interaction 727,172
728,2020-08-28,Location40,These are some notes for interaction 728,172
729,2020-09-22,Location33,These are some notes for interaction 729,172
730,2020-09-24,Location6,These are some notes for interaction 730,172
731,2020-09-27,Location34,These are some notes for interaction 731,172
732,2020-12-09,Location49,These are some notes for interaction 732,173
733,2021-01-03,Location44,These are some notes for interaction 733,173
734,2021-01-26,Location28,These are some notes for interaction 734,173
735,2021-01-28,Location32,These are some notes for interaction 735,173
736,2021-02-02,Location29,These are some notes for interaction 736,173
737,2021-02-17,Location3,These are some notes for interaction 737,173
738,2021-02-25,Location14,These are some notes for interaction 738,173
739,2020-04-17,Location46,These are some notes for interaction 739,174
740,2020-05-04,Location14,These are some notes for interaction 740,174
741,2020-05-29,Location37,These are some notes for interaction 741,174
742,2020-06-09,Location50,These are some notes for interaction 742,174
743,2021-02-05,Location25,These are some notes for interaction 743,176
744,2021-02-12,Location22,These are some notes for interaction 744,176
745,2021-02-16,Location9,These are some notes for interaction 745,176
746,2020-05-05,Location38,These are some notes for interaction 746,177
747,2020-05-10,Location30,These are some notes for interaction 747,177
748,2020-05-22,Location25,These are some notes for interaction 748,177
749,2021-02-26,Location27,These are some notes for interaction 749,178
750,2020-12-12,Location4,These are some notes for interaction 750,179
751,2020-06-28,Location4,These are some notes for interaction 751,181
752,2020-07-04,Location25,These are some notes for interaction 752,181
753,2020-07-28,Location50,These are some notes for interaction 753,181
754,2020-08-05,Location25,These are some notes for interaction 754,181
755,2020-08-07,Location13,These are some notes for interaction 755,181
756,2020-08-16,Location41,These are some notes for interaction 756,181
757,2020-08-10,Location40,These are some notes for interaction 757,182
758,2020-08-28,Location33,These are some notes for interaction 758,182
759,2020-09-10,Location5,These are some notes for interaction 759,182
760,2020-09-16,Location4,These are some notes for interaction 760,182
761,2020-10-07,Location16,These are some notes for interaction 761,182
762,2020-05-16,Location18,These are some notes for interaction 762,183
763,2020-06-06,Location39,These are some notes for interaction 763,183
764,2020-06-08,Location12,These are some notes for interaction 764,183
765,2020-06-23,Location23,These are some notes for interaction 765,183
766,2020-07-18,Location9,These are some notes for interaction 766,183
767,2020-07-20,Location29,These are some notes for interaction 767,183
768,2020-08-12,Location9,These are some notes for interaction 768,183
769,2021-02-18,Location18,These are some notes for interaction 769,184
770,2021-02-25,Location27,These are some notes for interaction 770,184
771,2021-01-11,Location5,These are some notes for interaction 771,185
772,2021-01-15,Location38,These are some notes for interaction 772,185
773,2020-05-31,Location21,These are some notes for interaction 773,186
774,2020-06-06,Location23,These are some notes for interaction 774,186
775,2020-06-19,Location46,These are some notes for interaction 775,186
776,2020-06-29,Location47,These are some notes for interaction 776,186
777,2020-07-07,Location45,These are some notes for interaction 777,186
778,2020-07-12,Location20,These are some notes for interaction 778,186
779,2020-05-10,Location41,These are some notes for interaction 779,187
780,2020-06-01,Location1,These are some notes for interaction 780,187
781,2020-06-13,Location3,These are some notes for interaction 781,187
782,2020-06-15,Location35,These are some notes for interaction 782,187
783,2020-10-13,Location19,These are some notes for interaction 783,188
784,2020-11-06,Location5,These are some notes for interaction 784,188
785,2020-12-01,Location34,These are some notes for interaction 785,188
786,2020-12-24,Location27,These are some notes for interaction 786,188
787,2021-01-05,Location41,These are some notes for interaction 787,188
788,2021-01-24,Location30,These are some notes for interaction 788,188
789,2021-02-07,Location7,These are some notes for interaction 789,188
790,2020-10-09,Location41,These are some notes for interaction 790,189
791,2020-10-23,Location4,These are some notes for interaction 791,189
792,2020-11-15,Location10,These are some notes for interaction 792,189
793,2020-11-30,Location10,These are some notes for interaction 793,189
794,2020-12-05,Location7,These are some notes for interaction 794,189
795,2020-12-26,Location16,These are some notes for interaction 795,189
796,2021-01-17,Location43,These are some notes for interaction 796,189
797,2020-05-10,Location23,These are some notes for interaction 797,190
798,2020-05-28,Location33,These are some notes for interaction 798,190
799,2020-06-04,Location41,These are some notes for interaction 799,190
800,2020-06-04,Location28,These are some notes for interaction 800,190
801,2020-06-14,Location15,These are some notes for interaction 801,190
802,2020-06-29,Location31,These are some notes for interaction 802,190
803,2020-07-09,Location42,These are some notes for interaction 803,190
804,2020-03-07,Location34,These are some notes for interaction 804,191
805,2020-03-08,Location37,These are some notes for interaction 805,191
806,2020-03-25,Location32,These are some notes for interaction 806,191
807,2020-04-19,Location19,These are some notes for interaction 807,191
808,2021-02-17,Location0,These are some notes for interaction 808,192
809,2021-02-19,Location11,These are some notes for interaction 809,192
810,2021-03-06,Location41,These are some notes for interaction 810,192
811,2020-09-19,Location42,These are some notes for interaction 811,193
812,2020-10-01,Location36,These are some notes for interaction 812,193
813,2020-10-03,Location5,These are some notes for interaction 813,193
814,2020-10-04,Location47,These are some notes for interaction 814,193
815,2021-01-20,Location38,These are some notes for interaction 815,194
816,2020-08-21,Location6,These are some notes for interaction 816,195
817,2020-09-14,Location45,These are some notes for interaction 817,195
818,2020-09-27,Location44,These are some notes for interaction 818,195
819,2020-10-07,Location17,These are some notes for interaction 819,195
820,2020-10-24,Location11,These are some notes for interaction 820,195
821,2020-11-14,Location22,These are some notes for interaction 821,195
822,2020-11-21,Location10,These are some notes for interaction 822,195
823,2020-11-24,Location22,These are some notes for interaction 823,195
824,2020-04-07,Location46,These are some notes for interaction 824,196
825,2020-04-19,Location48,These are some notes for interaction 825,196
826,2020-04-24,Location26,These are some notes for interaction 826,196
827,2020-05-17,Location31,These are some notes for interaction 827,196
828,2020-05-24,Location20,These are some notes for interaction 828,196
829,2020-05-24,Location2,These are some notes for interaction 829,196
830,2020-05-31,Location31,These are some notes for interaction 830,196
831,2020-06-09,Location17,These are some notes for interaction 831,196
832,2020-08-12,Location1,These are some notes for interaction 832,197
833,2020-08-29,Location31,These are some notes for interaction 833,197
834,2020-09-07,Location9,These are some notes for interaction 834,197
835,2020-09-11,Location1,These are some notes for interaction 835,197
836,2020-09-21,Location14,These are some notes for interaction 836,197
837,2020-10-14,Location47,These are some notes for interaction 837,197
838,2020-11-03,Location22,These are some notes for interaction 838,197
839,2020-11-26,Location2,These are some notes for interaction 839,197
840,2020-12-21,Location48,These are some notes for interaction 840,197
841,2020-12-22,Location37,These are some notes for interaction 841,197
842,2020-10-05,Location38,These are some notes for interaction 842,198
843,2020-10-24,Location10,These are some notes for interaction 843,198
844,2020-11-05,Location47,These are some notes for interaction 844,198
845,2020-09-23,Location2,These are some notes for interaction 845,199
846,2020-10-12,Location18,These are some notes for interaction 846,199
847,2020-11-06,Location22,These are some notes for interaction 847,199
848,2020-11-09,Location46,These are some notes for interaction 848,199
849,2020-11-09,Location9,These are some notes for interaction 849,199
850,2020-08-26,Location13,These are some notes for interaction 850,200
851,2020-09-08,Location28,These are some notes for interaction 851,200
852,2020-10-01,Location32,These are some notes for interaction 852,200
853,2020-10-08,Location28,These are some notes for interaction 853,200
854,2020-10-21,Location12,These are some notes for interaction 854,200
855,2020-10-25,Location22,These are some notes for interaction 855,200
856,2020-11-03,Location40,These are some notes for interaction 856,201
857,2020-11-10,Location20,These are some notes for interaction 857,201
858,2020-11-20,Location8,These are some notes for interaction 858,201
859,2020-12-02,Location23,These are some notes for interaction 859,201
860,2020-12-07,Location4,These are some notes for interaction 860,201
861,2020-12-13,Location34,These are some notes for interaction 861,201
862,2021-01-06,Location16,These are some notes for interaction 862,201
863,2020-11-21,Location16,These are some notes for interaction 863,202
864,2020-12-05,Location25,These are some notes for interaction 864,202
865,2020-12-30,Location20,These are some notes for interaction 865,202
866,2021-01-15,Location6,These are some notes for interaction 866,202
867,2021-01-27,Location50,These are some notes for interaction 867,202
868,2021-02-17,Location9,These are some notes for interaction 868,202
869,2021-01-25,Location9,These are some notes for interaction 869,203
870,2021-01-27,Location15,These are some notes for interaction 870,203
871,2021-01-27,Location20,These are some notes for interaction 871,203
872,2021-01-27,Location16,These are some notes for interaction 872,203
873,2021-02-08,Location0,These are some notes for interaction 873,203
874,2021-02-20,Location46,These are some notes for interaction 874,203
875,2020-11-23,Location43,These are some notes for interaction 875,204
876,2020-12-03,Location16,These are some notes for interaction 876,204
877,2020-12-27,Location38,These are some notes for interaction 877,204
878,2020-12-31,Location46,These are some notes for interaction 878,204
879,2021-01-25,Location17,These are some notes for interaction 879,204
880,2020-09-10,Location4,These are some notes for interaction 880,205
881,2020-09-21,Location23,These are some notes for interaction 881,205
882,2020-09-22,Location32,These are some notes for interaction 882,205
883,2020-10-06,Location13,These are some notes for interaction 883,205
884,2020-10-09,Location23,These are some notes for interaction 884,205
885,2020-10-19,Location42,These are some notes for interaction 885,205
886,2020-10-24,Location40,These are some notes for interaction 886,205
887,2020-11-12,Location48,These are some notes for interaction 887,205
888,2020-08-04,Location17,These are some notes for interaction 888,207
889,2020-05-29,Location0,These are some notes for interaction 889,208
890,2020-06-02,Location3,These are some notes for interaction 890,208
891,2020-06-16,Location0,These are some notes for interaction 891,208
892,2020-06-27,Location21,These are some notes for interaction 892,208
893,2020-07-08,Location46,These are some notes for interaction 893,208
894,2020-08-01,Location8,These are some notes for interaction 894,208
895,2020-12-10,Location39,These are some notes for interaction 895,209
896,2021-01-01,Location29,These are some notes for interaction 896,209
897,2021-01-13,Location37,These are some notes for interaction 897,209
898,2021-01-17,Location24,These are some notes for interaction 898,209
899,2020-12-19,Location44,These are some notes for interaction 899,210
900,2021-01-06,Location34,These are some notes for interaction 900,210
901,2021-01-28,Location0,These are some notes for interaction 901,210
902,2021-02-05,Location2,These are some notes for interaction 902,210
903,2021-02-20,Location3,These are some notes for interaction 903,210
904,2021-02-21,Location42,These are some notes for interaction 904,210
905,2021-02-25,Location4,These are some notes for interaction 905,210
906,2021-03-08,Location1,These are some notes for interaction 906,210
907,2020-09-08,Location32,These are some notes for interaction 907,212
908,2020-10-01,Location21,These are some notes for interaction 908,212
909,2020-10-14,Location18,These are some notes for interaction 909,212
910,2020-11-04,Location36,These are some notes for interaction 910,212
911,2020-09-12,Location46,These are some notes for interaction 911,213
912,2020-09-14,Location9,These are some notes for interaction 912,213
913,2020-09-30,Location15,These are some notes for interaction 913,213
914,2020-10-08,Location44,These are some notes for interaction 914,213
915,2020-07-01,Location41,These are some notes for interaction 915,214
916,2020-07-07,Location3,These are some notes for interaction 916,214
917,2020-07-14,Location2,These are some notes for interaction 917,214
918,2020-07-27,Location7,These are some notes for interaction 918,214
919,2020-08-19,Location41,These are some notes for interaction 919,214
920,2020-09-13,Location38,These are some notes for interaction 920,214
921,2020-09-13,Location4,These are some notes for interaction 921,214
922,2020-10-06,Location35,These are some notes for interaction 922,214
923,2020-07-10,Location15,These are some notes for interaction 923,215
924,2020-07-19,Location34,These are some notes for interaction 924,215
925,2020-08-03,Location9,These are some notes for interaction 925,215
926,2020-05-23,Location9,These are some notes for interaction 926,216
927,2020-06-10,Location28,These are some notes for interaction 927,216
928,2020-06-18,Location42,These are some notes for interaction 928,216
929,2020-09-05,Location20,These are some notes for interaction 929,217
930,2020-09-26,Location48,These are some notes for interaction 930,217
931,2020-10-03,Location13,These are some notes for interaction 931,217
932,2020-10-25,Location6,These are some notes for interaction 932,217
933,2020-11-08,Location48,These are some notes for interaction 933,217
934,2020-11-27,Location31,These are some notes for interaction 934,217
935,2020-12-12,Location25,These are some notes for interaction 935,217
936,2020-12-15,Location5,These are some notes for interaction 936,217
937,2021-01-08,Location25,These are some notes for interaction 937,217
938,2021-01-18,Location31,These are some notes for interaction 938,217
939,2020-08-26,Location49,These are some notes for interaction 939,218
940,2020-09-01,Location23,These are some notes for interaction 940,218
941,2020-09-05,Location19,These are some notes for interaction 941,218
942,2020-09-24,Location20,These are some notes for interaction 942,218
943,2020-10-14,Location9,These are some notes for interaction 943,218
944,2020-10-19,Location3,These are some notes for interaction 944,218
945,2020-10-20,Location9,These are some notes for interaction 945,218
946,2020-06-17,Location8,These are some notes for interaction 946,219
947,2020-06-29,Location33,These are some notes for interaction 947,219
948,2020-07-13,Location17,These are some notes for interaction 948,219
949,2020-08-05,Location28,These are some notes for interaction 949,219
950,2020-08-27,Location49,These are some notes for interaction 950,219
951,2020-09-07,Location26,These are some notes for interaction 951,219
952,2020-09-17,Location44,These are some notes for interaction 952,219
953,2020-09-30,Location31,These are some notes for interaction 953,219
954,2020-10-11,Location21,These are some notes for interaction 954,219
955,2020-10-23,Location50,These are some notes for interaction 955,219
956,2020-07-06,Location18,These are some notes for interaction 956,220
957,2020-07-26,Location43,These are some notes for interaction 957,220
958,2021-02-27,Location49,These are some notes for interaction 958,221
959,2021-03-09,Location12,These are some notes for interaction 959,221
960,2021-03-09,Location18,These are some notes for interaction 960,221
961,2021-01-10,Location5,These are some notes for interaction 961,222
962,2021-01-19,Location0,These are some notes for interaction 962,222
963,2021-01-19,Location18,These are some notes for interaction 963,222
964,2021-02-13,Location45,These are some notes for interaction 964,222
965,2021-02-15,Location30,These are some notes for interaction 965,222
966,2021-02-20,Location4,These are some notes for interaction 966,222
967,2020-09-22,Location34,These are some notes for interaction 967,224
968,2020-09-27,Location34,These are some notes for interaction 968,224
969,2020-07-02,Location18,These are some notes for interaction 969,225
970,2020-07-19,Location7,These are some notes for interaction 970,225
971,2020-08-09,Location19,These are some notes for interaction 971,225
972,2020-08-27,Location29,These are some notes for interaction 972,225
973,2020-09-17,Location35,These are some notes for interaction 973,225
974,2020-09-24,Location2,These are some notes for interaction 974,225
975,2021-01-25,Location46,These are some notes for interaction 975,226
976,2021-02-08,Location16,These are some notes for interaction 976,226
977,2021-02-25,Location30,These are some notes for interaction 977,226
978,2020-10-21,Location19,These are some notes for interaction 978,227
979,2020-11-06,Location16,These are some notes for interaction 979,227
980,2020-11-22,Location37,These are some notes for interaction 980,227
981,2020-12-01,Location8,These are some notes for interaction 981,227
982,2020-07-20,Location49,These are some notes for interaction 982,228
983,2020-12-24,Location31,These are some notes for interaction 983,229
984,2021-01-01,Location25,These are some notes for interaction 984,229
985,2020-10-20,Location27,These are some notes for interaction 985,230
986,2020-10-26,Location50,These are some notes for interaction 986,230
987,2020-11-04,Location22,These are some notes for interaction 987,230
988,2020-11-21,Location34,These are some notes for interaction 988,230
989,2020-03-23,Location19,These are some notes for interaction 989,231
990,2020-03-28,Location3,These are some notes for interaction 990,231
991,2020-04-08,Location1,These are some notes for interaction 991,231
992,2020-04-26,Location17,These are some notes for interaction 992,231
993,2020-04-28,Location26,These are some notes for interaction 993,231
994,2020-04-30,Location47,These are some notes for interaction 994,231
995,2020-08-30,Location4,These are some notes for interaction 995,232
996,2020-05-23,Location26,These are some notes for interaction 996,233
997,2020-03-19,Location23,These are some notes for interaction 997,234
998,2020-07-11,Location36,These are some notes for interaction 998,235
999,2020-07-19,Location20,These are some notes for interaction 999,235
1000,2020-07-31,Location6,These are some notes for interaction 1000,235
1001,2020-08-13,Location35,These are some notes for interaction 1001,235
1002,2020-08-15,Location1,These are some notes for interaction 1002,235
1003,2020-09-09,Location45,These are some notes for interaction 1003,235
1004,2020-09-25,Location12,These are some notes for interaction 1004,235
1005,2020-10-07,Location29,These are some notes for interaction 1005,235
1006,2020-04-07,Location25,These are some notes for interaction 1006,236
1007,2020-04-26,Location49,These are some notes for interaction 1007,236
1008,2020-05-17,Location8,These are some notes for interaction 1008,236
1009,2020-06-06,Location42,These are some notes for interaction 1009,236
1010,2020-06-29,Location45,These are some notes for interaction 1010,236
1011,2020-07-03,Location0,These are some notes for interaction 1011,236
1012,2020-10-21,Location19,These are some notes for interaction 1012,237
1013,2020-08-15,Location39,These are some notes for interaction 1013,238
1014,2020-08-18,Location27,These are some notes for interaction 1014,238
1015,2020-09-02,Location20,These are some notes for interaction 1015,238
1016,2020-09-04,Location34,These are some notes for interaction 1016,238
1017,2020-09-28,Location17,These are some notes for interaction 1017,238
1018,2020-10-01,Location43,These are some notes for interaction 1018,238
1019,2020-10-07,Location34,These are some notes for interaction 1019,238
1020,2020-11-01,Location11,These are some notes for interaction 1020,238
1021,2020-11-08,Location33,These are some notes for interaction 1021,238
1022,2020-11-19,Location20,These are some notes for interaction 1022,238
1023,2020-12-02,Location6,These are some notes for interaction 1023,239
1024,2020-12-10,Location20,These are some notes for interaction 1024,239
1025,2021-01-01,Location39,These are some notes for interaction 1025,239
1026,2021-01-17,Location45,These are some notes for interaction 1026,239
1027,2021-01-28,Location16,These are some notes for interaction 1027,239
1028,2021-02-10,Location44,These are some notes for interaction 1028,239
1029,2020-12-20,Location0,These are some notes for interaction 1029,240
1030,2020-12-21,Location22,These are some notes for interaction 1030,240
1031,2021-01-09,Location9,These are some notes for interaction 1031,240
1032,2021-01-28,Location19,These are some notes for interaction 1032,241
1033,2021-02-07,Location44,These are some notes for interaction 1033,241
1034,2021-02-15,Location16,These are some notes for interaction 1034,241
1035,2020-10-13,Location4,These are some notes for interaction 1035,242
1036,2020-11-06,Location49,These are some notes for interaction 1036,242
1037,2020-11-13,Location5,These are some notes for interaction 1037,242
1038,2020-11-15,Location25,These are some notes for interaction 1038,242
1039,2020-12-01,Location8,These are some notes for interaction 1039,242
1040,2020-12-07,Location19,These are some notes for interaction 1040,242
1041,2020-12-26,Location44,These are some notes for interaction 1041,242
1042,2020-04-29,Location42,These are some notes for interaction 1042,243
1043,2020-05-17,Location25,These are some notes for interaction 1043,243
1044,2020-05-29,Location36,These are some notes for interaction 1044,243
1045,2020-06-09,Location23,These are some notes for interaction 1045,243
1046,2020-07-04,Location45,These are some notes for interaction 1046,243
1047,2020-07-22,Location49,These are some notes for interaction 1047,243
1048,2020-08-15,Location25,These are some notes for interaction 1048,243
1049,2020-08-31,Location19,These are some notes for interaction 1049,243
1050,2020-09-14,Location32,These are some notes for interaction 1050,243
1051,2020-12-05,Location12,These are some notes for interaction 1051,244
1052,2020-12-20,Location18,These are some notes for interaction 1052,244
1053,2020-12-25,Location32,These are some notes for interaction 1053,244
1054,2020-12-28,Location39,These are some notes for interaction 1054,244
1055,2021-01-08,Location31,These are some notes for interaction 1055,244
1056,2021-01-22,Location8,These are some notes for interaction 1056,244
1057,2021-01-27,Location42,These are some notes for interaction 1057,244
1058,2020-04-12,Location14,These are some notes for interaction 1058,245
1059,2020-05-07,Location10,These are some notes for interaction 1059,245
1060,2020-05-11,Location27,These are some notes for interaction 1060,245
1061,2020-05-21,Location39,These are some notes for interaction 1061,245
1062,2020-06-10,Location10,These are some notes for interaction 1062,245
1063,2020-06-29,Location6,These are some notes for interaction 1063,245
1064,2020-07-18,Location47,These are some notes for interaction 1064,245
1065,2020-09-10,Location43,These are some notes for interaction 1065,246
1066,2020-09-24,Location10,These are some notes for interaction 1066,246
1067,2020-07-02,Location29,These are some notes for interaction 1067,247
1068,2020-07-05,Location16,These are some notes for interaction 1068,247
1069,2020-07-10,Location42,These are some notes for interaction 1069,247
1070,2020-07-12,Location40,These are some notes for interaction 1070,247
1071,2020-07-13,Location15,These are some notes for interaction 1071,247
1072,2020-07-18,Location27,These are some notes for interaction 1072,247
1073,2020-08-09,Location18,These are some notes for interaction 1073,247
1074,2020-08-24,Location45,These are some notes for interaction 1074,247
1075,2020-09-09,Location17,These are some notes for interaction 1075,247
1076,2020-09-11,Location10,These are some notes for interaction 1076,247
1077,2020-09-15,Location35,These are some notes for interaction 1077,248
1078,2020-10-09,Location13,These are some notes for interaction 1078,248
1079,2020-10-16,Location43,These are some notes for interaction 1079,248
1080,2020-10-27,Location1,These are some notes for interaction 1080,248
1081,2020-03-16,Location26,These are some notes for interaction 1081,249
