user_id,interaction_id
832,544
288,544
970,545
715,545
11,545
565,545
773,545
176,545
593,545
130,545
270,546
568,546
460,546
439,546
750,546
431,546
333,546
115,547
260,547
902,547
529,547
813,548
279,548
524,548
339,548
303,548
531,548
923,548
155,549
755,549
394,549
84,549
297,549
271,549
115,549
335,549
698,550
457,550
198,550
214,550
879,551
874,551
491,551
862,551
169,551
935,551
844,552
557,552
704,552
72,552
377,552
193,552
117,553
652,553
532,553
709,554
436,554
904,554
286,555
916,555
374,555
408,555
794,555
42,556
729,556
995,556
701,556
699,556
443,556
956,556
444,557
359,557
155,557
550,557
554,557
83,558
185,558
437,559
770,559
48,559
262,559
67,559
348,559
32,560
38,560
300,560
372,561
355,561
599,561
239,561
364,562
412,562
138,562
5,562
559,562
145,563
993,563
694,564
635,564
916,565
123,565
329,566
932,566
482,566
754,566
680,566
580,567
740,567
289,567
137,567
232,567
647,568
451,568
821,568
949,568
276,569
368,569
791,570
92,570
301,570
841,570
36,570
133,570
723,570
978,570
400,571
497,571
485,571
934,571
792,571
351,571
523,572
955,572
933,572
810,572
216,572
68,572
985,572
484,572
706,572
423,573
531,573
807,573
225,573
310,573
333,573
277,573
365,573
279,573
54,574
577,574
444,574
596,574
71,575
497,575
722,575
390,575
703,575
43,576
986,576
543,577
219,577
101,577
820,577
215,577
451,577
764,577
134,578
697,578
159,578
894,578
607,578
937,578
851,578
917,578
982,579
828,579
376,579
787,579
655,579
852,579
136,579
405,579
35,579
846,579
626,580
204,580
944,580
734,580
752,580
54,581
102,581
687,581
678,581
267,581
97,582
530,582
71,582
451,582
904,582
948,583
35,583
422,583
555,584
630,584
591,584
248,584
758,584
942,585
917,585
722,585
713,585
489,585
896,585
541,585
681,586
174,586
777,586
126,586
164,586
162,587
29,587
651,588
953,588
408,588
202,588
292,589
511,589
310,589
166,589
815,589
137,589
899,589
311,589
641,590
570,590
122,590
833,590
480,590
231,591
899,591
823,591
561,591
420,591
235,591
683,591
472,591
234,592
739,592
830,592
939,593
500,593
895,593
642,594
154,594
679,595
932,595
407,595
151,596
498,596
415,596
269,597
822,597
501,598
510,598
266,599
71,599
791,599
561,599
374,600
688,600
387,600
490,601
273,601
733,601
153,601
567,601
852,601
126,602
380,602
615,602
148,603
841,603
206,603
117,604
669,604
634,604
237,604
650,604
188,604
263,604
561,605
801,605
289,606
221,606
567,606
869,606
987,607
724,607
672,607
42,607
829,607
226,607
68,607
107,607
73,608
392,608
828,608
40,608
566,608
129,608
710,608
299,609
877,609
48,609
156,609
524,609
476,609
421,609
425,609
869,609
817,610
710,610
618,610
968,610
749,610
331,610
189,611
850,611
606,611
54,611
729,611
956,611
313,611
678,611
947,612
985,612
134,612
588,613
24,613
233,613
380,613
209,614
227,614
3,614
917,614
268,615
696,615
342,615
721,615
440,615
198,615
827,616
966,616
83,616
203,616
633,616
514,616
486,616
497,617
218,617
333,617
334,617
687,617
312,618
436,618
309,618
774,618
206,618
839,618
8,618
448,619
556,619
423,619
664,619
555,620
127,620
185,620
331,620
834,620
695,620
641,620
290,621
783,621
574,621
561,622
255,622
951,622
691,623
320,623
332,623
968,623
255,623
518,623
298,623
969,624
169,624
410,624
197,624
512,625
281,625
414,626
100,626
361,626
213,626
190,627
372,627
957,627
969,627
41,627
93,628
807,628
393,628
640,628
759,628
506,628
236,628
49,629
322,629
195,629
923,629
611,629
555,629
872,630
754,630
47,630
718,630
433,630
929,630
395,630
842,631
915,631
692,632
960,632
895,632
614,632
612,633
21,633
430,634
321,634
943,634
244,634
954,635
80,635
966,635
432,635
422,635
674,635
843,635
562,636
305,636
451,636
903,636
587,636
707,637
317,637
455,637
580,637
381,637
191,638
599,638
151,638
807,638
221,638
582,638
197,638
364,638
371,638
581,639
639,639
3,639
159,639
975,639
276,639
527,639
188,639
365,639
66,640
819,640
517,640
311,640
840,640
748,641
892,641
949,641
294,641
644,641
42,641
16,641
482,641
940,642
478,642
17,643
470,643
72,643
42,643
919,643
31,643
768,643
850,643
665,644
465,644
997,644
778,644
396,645
32,645
604,645
438,645
199,646
924,646
598,646
131,646
274,646
149,647
26,647
831,647
89,648
641,648
863,648
743,648
889,649
540,649
499,649
223,650
396,650
310,651
899,651
881,652
601,652
978,652
122,652
358,653
560,653
322,653
738,653
734,654
719,654
379,654
652,654
99,654
142,655
550,655
669,656
59,656
513,656
189,657
187,657
485,657
917,657
23,657
596,657
827,657
904,657
163,658
279,658
768,658
997,658
631,658
871,658
259,659
271,659
860,659
896,659
118,659
752,659
150,659
293,659
711,659
823,660
269,660
654,660
300,661
875,661
453,661
545,662
218,662
384,662
825,662
339,662
749,662
125,662
128,662
370,663
723,663
489,663
753,663
148,663
472,663
538,664
912,664
687,664
212,664
304,665
499,665
973,666
748,666
545,666
142,666
940,666
61,666
689,666
904,666
825,666
943,667
275,667
212,667
859,667
631,667
178,667
302,667
382,668
327,668
655,668
632,668
50,668
210,668
734,668
10,669
612,669
301,670
235,670
200,670
332,670
732,670
596,670
964,670
440,670
832,670
808,671
911,671
118,671
713,672
830,672
339,672
580,672
861,672
615,672
339,672
457,673
936,673
616,673
393,673
301,673
949,673
699,673
327,674
646,674
729,674
130,674
985,674
799,674
948,674
287,675
149,675
648,675
52,675
343,676
421,676
700,677
72,677
261,677
479,677
970,678
779,678
466,678
298,678
807,679
959,679
952,679
720,679
818,679
149,679
922,679
541,679
873,680
651,680
885,681
293,681
329,681
421,681
860,681
37,681
944,681
698,681
113,681
108,682
900,682
91,682
955,682
376,682
32,682
55,682
157,682
571,683
577,683
918,683
637,683
395,683
964,683
997,684
45,684
817,684
244,685
362,685
223,685
579,685
781,685
72,685
743,685
382,685
774,686
49,686
712,686
362,686
469,686
8,686
103,686
407,686
392,686
923,686
337,687
138,687
637,687
315,687
213,687
919,688
607,688
784,688
786,688
678,688
508,689
933,689
606,689
322,689
944,689
919,689
873,689
339,689
232,690
291,690
401,691
965,691
478,691
962,691
238,691
542,691
272,691
409,691
816,692
367,692
581,692
168,693
703,693
632,693
883,694
928,694
743,694
133,694
502,694
221,694
553,694
488,694
448,695
385,695
221,695
311,695
931,695
698,695
520,696
768,696
749,696
463,696
829,696
382,696
636,696
422,696
628,696
122,697
236,697
990,697
846,697
833,697
607,697
10,698
89,698
980,698
617,698
10,698
474,698
841,699
421,699
863,700
842,700
829,701
846,701
763,701
224,701
50,701
721,701
310,701
771,702
128,702
426,702
186,702
510,702
6,702
364,702
643,702
438,702
991,703
2,703
716,703
977,704
221,704
144,704
469,704
215,704
985,704
474,704
653,705
907,705
771,705
880,705
671,705
17,705
739,705
148,705
20,706
856,706
255,706
940,706
58,707
175,707
137,707
208,707
82,707
764,707
773,707
285,707
499,708
580,708
979,709
352,709
206,709
280,709
989,709
600,709
597,710
686,710
236,711
315,711
271,711
706,711
203,711
399,711
487,711
399,711
154,712
297,712
939,712
381,712
896,712
761,712
136,712
799,712
202,713
339,713
653,713
569,714
357,714
677,714
784,714
863,714
8,715
72,715
522,715
910,715
628,715
202,715
844,716
892,716
337,717
225,717
378,718
414,718
322,718
834,719
770,719
135,719
362,719
905,719
37,719
310,720
729,720
239,720
924,720
407,720
673,720
877,720
638,720
536,721
113,721
272,721
396,721
170,721
389,721
559,721
637,722
364,722
392,722
685,722
368,722
963,722
866,722
748,722
680,723
401,723
581,723
678,724
549,724
11,724
533,724
426,724
815,725
737,725
893,726
289,726
738,726
298,726
925,727
515,727
755,727
913,727
125,727
241,727
845,727
634,727
822,728
942,728
59,728
24,728
572,729
856,729
561,730
214,730
668,730
81,730
286,730
944,730
557,730
614,730
976,731
615,731
153,731
52,731
299,731
830,731
809,732
344,732
861,732
440,732
5,732
422,733
90,733
734,733
277,733
33,734
639,734
42,734
602,735
241,735
882,735
581,735
675,736
947,736
777,736
728,736
867,736
114,736
332,737
108,737
340,737
868,737
151,737
241,737
647,737
529,737
955,737
513,737
142,738
710,738
760,738
502,739
892,739
977,739
304,739
373,739
690,739
703,739
32,739
394,740
810,740
837,740
258,741
623,741
943,742
162,742
83,742
510,742
234,742
530,742
837,743
86,743
810,743
635,743
700,743
772,743
189,743
340,743
503,744
54,744
482,744
236,744
566,744
715,745
228,745
675,746
0,746
671,746
673,746
874,747
493,747
567,747
664,747
286,747
144,747
404,747
206,747
681,747
23,747
356,748
659,748
128,748
843,748
675,748
78,748
246,748
620,749
860,749
521,749
30,749
989,749
67,750
288,750
828,750
53,750
727,751
800,751
290,751
510,751
259,751
274,751
37,751
828,752
498,752
989,752
753,753
574,753
168,753
207,753
520,753
408,754
302,754
583,754
626,754
236,754
47,754
849,755
413,755
791,755
625,755
368,755
289,755
131,755
828,755
631,756
802,756
579,756
346,756
659,757
662,757
599,757
465,757
210,757
830,757
237,758
224,758
343,758
526,759
709,759
256,759
162,760
979,760
421,760
644,760
708,760
859,760
56,761
656,761
709,761
220,761
329,761
63,761
859,762
122,762
784,762
30,762
38,762
527,762
382,762
502,762
259,762
637,762
830,763
486,763
234,763
250,763
304,763
31,763
447,764
463,764
967,764
923,764
312,764
663,764
302,764
618,764
664,764
39,764
368,765
789,765
436,765
578,765
607,765
223,765
971,765
362,766
102,766
793,766
443,766
488,767
550,767
37,767
840,767
883,767
993,767
946,768
661,768
36,768
299,768
529,768
203,768
381,768
741,769
10,769
266,770
784,770
672,770
490,770
405,770
196,770
112,770
258,771
728,771
265,771
925,771
397,771
717,771
451,771
658,772
955,772
686,772
116,773
529,773
97,774
385,774
434,774
778,774
965,774
355,774
897,775
853,775
714,776
651,776
580,776
851,776
902,776
933,777
554,777
282,777
630,777
514,777
370,777
171,777
634,778
987,778
404,778
275,778
746,778
541,778
246,778
996,778
557,778
61,779
327,779
193,779
98,779
874,779
612,779
136,780
384,780
241,780
361,781
295,781
570,781
725,781
977,781
75,782
583,782
198,782
691,782
783,782
928,782
452,783
737,783
818,783
773,783
727,783
877,784
634,784
826,784
839,784
380,784
108,784
420,785
875,785
969,785
873,785
655,786
418,786
521,786
803,786
490,786
658,787
476,787
401,787
696,787
370,787
423,787
336,788
679,788
997,788
570,788
879,789
479,789
730,789
212,790
396,790
754,791
121,791
714,791
479,791
697,791
462,791
409,791
492,791
374,791
668,791
614,792
639,792
130,792
141,792
49,792
805,792
311,792
810,792
855,792
810,793
117,793
80,793
721,794
628,794
217,794
356,794
119,794
533,794
527,794
155,794
197,794
373,794
500,795
923,795
439,795
666,795
200,795
516,795
157,795
3,795
619,795
143,796
285,796
488,796
902,796
195,797
126,797
597,797
889,797
825,798
212,798
22,798
521,798
516,798
124,799
519,799
740,799
783,800
985,800
233,800
216,800
336,800
939,801
660,801
854,801
620,801
890,801
974,801
271,801
260,801
36,801
411,802
68,802
182,802
25,802
704,803
115,803
916,803
230,804
435,804
915,804
445,804
350,804
16,804
369,805
846,805
88,805
759,805
992,805
681,805
590,805
341,805
191,806
54,806
765,806
886,806
234,807
545,807
960,807
199,807
72,808
754,808
108,808
24,809
465,809
705,809
549,810
494,810
375,810
570,810
56,811
770,811
167,811
616,811
880,811
165,811
737,811
263,812
832,812
956,812
357,812
750,813
429,813
563,813
244,813
345,813
402,813
842,813
112,814
505,814
649,814
536,814
929,814
465,814
66,814
364,814
845,814
414,815
176,815
200,815
280,815
330,815
355,815
432,815
452,816
999,816
341,816
127,816
455,816
913,816
184,816
205,816
43,817
81,817
140,817
245,817
534,817
489,817
826,817
720,818
999,818
423,818
744,818
606,818
785,818
40,818
399,819
76,819
639,819
682,819
197,819
263,819
640,820
878,820
123,820
329,821
417,821
954,821
538,821
559,821
245,821
298,821
134,821
210,821
214,821
347,822
150,822
585,822
43,822
747,822
57,822
117,822
774,823
600,823
505,823
155,823
516,823
25,823
99,823
255,823
698,823
978,824
755,824
407,824
326,824
698,824
158,824
201,824
547,824
82,824
101,825
511,825
695,825
255,825
933,825
116,825
495,825
105,825
863,825
702,826
268,826
991,826
219,826
873,826
330,826
446,826
52,826
930,826
514,827
854,827
198,827
547,827
72,827
298,827
266,828
753,828
135,828
77,828
227,828
248,828
49,828
703,828
72,829
927,829
65,829
150,829
483,829
961,829
744,829
228,829
727,829
924,830
942,830
12,830
193,830
280,830
451,830
14,830
679,830
546,831
612,831
993,831
657,831
735,831
853,831
601,831
988,831
81,831
63,831
512,832
661,832
690,832
347,832
896,832
166,832
430,832
591,832
408,832
399,833
856,833
142,833
865,833
786,833
778,834
242,834
385,834
818,835
105,835
264,835
124,835
97,835
566,835
476,835
386,835
418,835
17,835
714,836
132,836
250,836
455,836
41,837
129,837
849,837
228,837
566,837
485,837
363,838
56,838
698,838
227,838
381,838
14,838
859,838
58,838
257,839
557,839
723,840
332,840
899,840
428,840
123,840
724,840
553,840
836,840
455,840
28,841
561,841
292,841
235,841
909,841
816,841
281,842
688,842
411,842
332,842
804,843
829,843
461,843
780,843
147,843
149,843
222,843
816,843
286,844
425,844
384,845
10,845
357,845
352,846
270,846
645,846
356,846
181,846
420,846
343,846
26,846
277,846
476,846
318,847
653,847
700,848
925,848
776,848
196,848
459,848
939,848
405,849
131,849
386,849
601,849
456,849
700,849
710,850
384,850
388,850
100,850
689,851
954,851
910,851
482,851
845,851
772,852
242,852
796,852
203,852
996,852
325,852
872,853
708,853
538,853
54,853
251,853
761,853
500,854
617,854
164,854
745,854
427,854
730,855
236,855
655,855
51,855
551,855
906,855
925,856
317,856
77,856
260,856
874,856
489,857
982,857
399,858
901,858
441,858
383,858
744,858
999,858
483,859
276,859
894,859
385,859
227,859
498,859
353,859
82,859
93,860
851,860
753,860
342,861
933,861
42,861
405,861
287,862
323,862
358,862
287,862
961,862
402,863
691,863
703,864
265,864
371,864
579,864
485,864
935,865
960,865
558,865
648,865
308,866
846,866
687,866
259,867
155,867
554,867
102,867
979,868
393,868
829,868
65,868
297,868
118,869
657,869
81,869
458,869
292,869
722,869
144,870
0,870
311,871
979,871
435,871
225,871
788,871
913,871
74,871
175,871
712,871
146,872
337,872
683,873
991,873
119,873
305,873
207,874
298,874
356,875
202,875
131,875
115,875
459,875
404,875
473,876
834,876
407,876
984,876
917,876
394,876
527,876
377,877
82,877
248,877
297,877
623,877
164,877
834,877
456,878
661,878
955,878
536,879
592,879
127,879
575,880
992,880
625,880
328,880
234,881
816,881
378,881
915,881
319,882
269,882
470,883
734,883
916,883
106,883
924,884
493,884
202,884
826,884
817,884
717,885
351,885
446,885
389,885
737,885
603,885
551,885
653,886
176,886
855,886
349,886
839,887
855,887
182,887
383,887
952,887
265,887
964,887
624,887
266,887
288,888
668,888
165,888
666,888
153,888
176,888
955,888
112,889
938,889
313,889
700,889
964,889
480,889
300,889
213,889
240,889
131,890
983,890
931,890
191,890
72,890
391,891
876,891
41,891
476,892
154,892
630,892
285,892
913,892
435,893
564,893
318,893
509,893
48,893
172,893
732,894
290,894
470,894
213,894
848,894
648,894
486,894
768,895
930,895
38,895
345,895
21,896
643,896
656,896
333,896
847,897
80,897
432,898
47,898
962,898
221,898
533,899
154,899
175,899
496,899
517,899
34,899
502,899
18,900
291,900
294,900
871,901
644,901
762,901
59,901
799,901
877,901
940,901
664,902
886,902
245,902
486,902
656,902
820,902
278,903
209,903
576,903
473,904
474,904
374,904
39,904
443,905
753,905
574,905
839,905
370,905
793,905
257,905
298,905
109,905
805,906
768,906
253,906
855,906
442,906
192,906
208,906
540,906
971,906
233,907
63,907
923,907
748,907
325,907
685,907
191,907
888,908
540,908
722,908
138,909
605,909
913,909
560,909
137,909
282,909
105,909
25,910
181,910
262,911
715,911
366,911
160,911
496,911
118,912
707,912
815,912
112,912
189,912
339,913
530,913
376,913
336,914
954,914
474,914
33,914
259,915
733,915
158,915
935,915
132,915
754,915
306,915
149,916
949,916
328,917
185,917
24,917
665,918
279,918
750,918
451,918
453,918
341,918
426,918
469,918
783,919
911,919
675,919
108,919
48,919
836,920
935,920
601,920
483,920
472,920
283,920
63,920
121,920
371,920
11,921
168,921
1,921
480,921
839,921
500,921
906,921
103,921
635,921
190,922
639,922
819,922
213,922
34,922
631,922
339,922
559,922
964,922
752,923
38,923
847,923
393,923
852,923
584,923
247,923
688,923
228,924
310,924
189,924
564,924
696,924
790,924
690,924
703,924
753,924
636,924
85,925
211,925
358,925
246,925
843,925
551,925
419,925
757,926
48,926
425,926
588,926
722,926
980,927
789,927
221,927
448,928
848,928
479,928
603,928
956,929
977,929
461,930
587,930
821,930
514,931
458,931
882,932
799,932
448,933
781,933
332,933
131,934
727,934
923,934
929,934
981,935
765,935
762,936
777,936
124,937
318,937
239,937
486,938
179,938
581,938
572,939
22,939
690,939
546,939
856,939
802,939
864,939
647,939
381,940
901,940
722,940
74,940
513,940
134,940
51,941
530,941
555,942
113,942
552,943
9,943
135,943
756,943
838,943
492,943
471,943
384,943
800,944
460,944
486,944
251,944
747,945
590,945
275,945
173,945
804,945
616,946
845,946
398,947
937,947
795,947
807,947
427,947
331,947
542,947
284,948
823,948
455,948
548,948
290,949
98,949
91,949
734,949
898,949
330,949
329,949
703,950
851,950
447,950
534,951
116,951
198,951
196,951
770,951
96,951
705,952
370,952
246,952
454,952
804,952
364,952
234,952
922,953
853,953
545,954
911,954
913,954
256,954
658,954
38,954
136,955
783,955
280,955
234,955
613,955
72,956
888,956
963,956
41,957
234,957
549,957
882,957
681,957
454,957
264,957
459,957
648,958
438,958
986,958
539,958
980,958
828,958
992,958
643,958
96,958
902,959
307,959
246,959
637,959
745,959
545,959
697,959
676,959
946,959
326,960
263,960
901,960
146,960
703,960
294,960
631,961
744,961
251,962
587,962
252,963
294,963
258,963
936,963
756,963
322,964
482,964
966,964
871,964
336,964
199,965
601,965
32,965
255,965
853,966
26,966
905,966
571,966
805,967
538,967
548,967
619,967
137,967
286,967
207,967
628,967
985,967
890,967
431,968
20,968
556,968
250,969
999,969
468,969
116,969
435,970
857,970
124,971
375,971
378,972
38,972
827,972
615,973
991,973
603,973
522,973
353,973
747,973
602,973
900,973
638,973
628,974
429,974
893,974
12,974
706,974
837,974
257,974
316,974
257,974
885,975
827,975
361,975
557,975
100,976
269,976
858,977
234,977
504,977
883,977
487,978
738,978
573,979
99,979
552,979
632,979
437,979
476,979
963,979
205,980
668,980
419,980
21,981
534,981
622,981
778,981
375,981
745,981
331,981
456,981
768,982
499,982
94,982
964,983
806,983
513,983
332,983
460,983
232,983
272,983
895,984
298,984
916,985
673,985
125,985
795,986
250,986
836,987
830,987
109,987
636,987
540,987
110,987
568,987
856,987
573,988
611,988
634,988
733,988
387,988
552,988
591,989
186,989
490,989
854,989
759,989
676,989
781,989
580,989
77,989
209,989
454,990
283,990
388,990
549,991
403,991
184,991
718,991
807,991
840,991
68,991
46,991
833,991
237,992
969,992
880,992
54,992
104,992
6,992
264,992
228,992
467,992
33,993
249,993
179,993
601,993
438,994
14,994
948,994
959,994
41,994
507,994
761,994
976,994
608,995
939,995
912,995
281,995
233,996
523,996
303,996
960,996
681,997
153,997
413,997
512,997
827,997
825,997
907,997
859,997
816,997
86,998
676,998
15,998
972,998
490,998
405,998
717,999
794,999
759,999
425,999
501,999
29,1000
264,1000
742,1000
372,1000
237,1001
371,1001
998,1001
403,1002
636,1002
130,1002
928,1002
473,1003
522,1003
36,1003
957,1003
997,1004
932,1004
932,1004
550,1004
553,1005
94,1005
53,1005
863,1005
305,1005
200,1005
980,1006
916,1006
110,1006
608,1006
424,1006
968,1006
912,1006
238,1006
221,1007
117,1007
769,1007
186,1007
851,1007
200,1008
326,1008
872,1008
714,1008
787,1008
140,1009
292,1009
529,1009
96,1010
840,1010
552,1010
452,1010
713,1010
379,1010
834,1010
137,1010
231,1011
996,1011
999,1011
642,1011
213,1011
845,1011
283,1011
560,1012
2,1012
991,1012
808,1012
807,1012
804,1012
256,1012
260,1012
53,1012
315,1013
466,1013
992,1014
152,1014
741,1014
153,1014
808,1014
165,1015
936,1015
236,1016
548,1016
409,1016
724,1016
745,1016
137,1017
573,1017
658,1017
384,1017
534,1017
767,1018
950,1018
113,1019
133,1019
780,1019
759,1019
746,1019
985,1019
322,1019
120,1020
654,1020
511,1021
203,1021
886,1021
173,1021
48,1021
919,1021
155,1022
93,1022
701,1022
760,1023
247,1023
258,1023
22,1023
963,1023
710,1023
279,1023
229,1024
254,1024
866,1024
387,1024
281,1024
130,1025
240,1025
612,1025
811,1025
459,1025
617,1025
735,1025
365,1025
669,1025
436,1025
410,1026
963,1026
791,1026
819,1026
489,1026
549,1026
249,1026
940,1026
49,1026
526,1026
43,1027
269,1027
240,1027
241,1027
148,1027
888,1027
477,1027
2,1028
345,1028
421,1028
231,1028
221,1028
467,1028
885,1029
871,1029
489,1029
204,1029
736,1029
280,1030
141,1030
183,1030
769,1030
959,1030
785,1030
661,1030
445,1030
194,1030
380,1031
670,1031
322,1031
213,1031
396,1031
26,1031
592,1031
95,1031
935,1031
644,1032
156,1032
984,1032
699,1032
837,1032
772,1032
803,1032
993,1033
668,1033
762,1034
741,1034
994,1034
193,1034
106,1034
768,1034
221,1034
783,1034
539,1035
624,1035
408,1035
810,1035
873,1036
990,1036
799,1036
489,1036
534,1036
23,1036
853,1036
874,1036
175,1037
35,1037
404,1037
500,1037
885,1037
18,1037
651,1037
673,1037
212,1038
373,1038
802,1038
670,1038
777,1038
826,1039
363,1039
629,1039
442,1039
412,1039
391,1039
245,1039
270,1039
931,1039
35,1039
852,1040
306,1040
999,1040
717,1040
966,1041
535,1041
739,1041
624,1041
885,1041
420,1042
700,1042
874,1042
174,1042
794,1042
464,1042
712,1042
39,1042
484,1042
602,1043
581,1043
608,1043
732,1043
147,1043
738,1043
764,1043
172,1043
588,1043
805,1044
333,1044
108,1044
803,1044
692,1044
711,1044
592,1044
492,1045
500,1045
308,1045
805,1045
626,1045
54,1046
215,1046
486,1046
871,1046
363,1046
72,1047
614,1047
860,1047
526,1048
926,1048
571,1048
220,1048
231,1049
413,1049
176,1049
142,1049
680,1049
500,1049
929,1049
404,1049
89,1049
193,1049
246,1050
19,1050
215,1050
751,1050
765,1050
77,1050
623,1050
868,1050
572,1051
833,1051
273,1051
988,1051
245,1051
349,1052
821,1052
433,1052
281,1052
138,1052
670,1053
152,1053
816,1053
8,1053
931,1053
500,1054
605,1054
825,1054
918,1054
88,1055
562,1055
579,1055
359,1056
914,1056
209,1056
893,1057
866,1057
354,1057
581,1057
163,1058
790,1058
352,1058
815,1058
484,1058
212,1059
386,1059
921,1059
6,1059
986,1059
554,1059
786,1060
834,1060
772,1060
549,1060
806,1060
412,1060
182,1060
105,1060
325,1060
286,1061
984,1061
104,1061
134,1061
240,1061
992,1061
749,1062
166,1062
916,1062
339,1062
291,1062
29,1062
554,1062
336,1063
972,1063
176,1063
738,1063
754,1063
447,1063
684,1064
375,1064
210,1064
573,1064
124,1065
60,1065
167,1065
473,1066
152,1066
926,1067
439,1067
87,1067
535,1067
897,1068
212,1068
214,1068
53,1069
685,1069
496,1069
752,1069
898,1070
109,1070
862,1070
887,1070
827,1070
278,1070
7,1070
379,1070
358,1071
482,1071
603,1071
800,1071
255,1071
834,1072
86,1072
547,1073
833,1073
507,1073
779,1073
574,1073
269,1073
43,1073
136,1073
941,1073
766,1073
317,1074
848,1074
251,1075
157,1075
692,1075
308,1075
502,1075
246,1075
744,1076
434,1076
525,1076
989,1076
581,1076
927,1076
822,1077
555,1077
743,1078
986,1078
877,1078
266,1079
356,1079
21,1079
724,1079
274,1079
579,1080
473,1080
409,1080
35,1080
673,1080
559,1080
141,1080
385,1080
443,1080
59,1081
96,1081
748,1081
255,1081
676,1081
